"Project","ScanDate","DependencyName","DependencyPath","Description","License","Md5","Sha1","Identifiers","CPE","CVE","CWE","Vulnerability","Source","CVSSv2_Severity","CVSSv2_Score","CVSSv2","CVSSv3_BaseSeverity","CVSSv3_BaseScore","CVSSv3","CPE Confidence","Evidence Count","VendorProject","Product","Name","DateAdded","ShortDescription","RequiredAction","DueDate","Notes"
stdin,"Fri, 23 Feb 2024 20:35:51 +0100",core.cache-1.0.225.jar,/Users/mradl/.m2/repository/org/clojure/core.cache/1.0.225/core.cache-1.0.225.jar,Cache library for Clojure.,Eclipse Public License 1.0: http://opensource.org/licenses/eclipse-1.0.php,3820b6de04123c74459e2216d794e24c,ddd58c0d29cf1515d13351cc0770634ecac884f0,pkg:maven/org.clojure/core.cache@1.0.225,cpe:2.3:a:clojure:clojure:1.0.225:*:*:*:*:*:*:*,CVE-2017-20189,CWE-502 Deserialization of Untrusted Data,"In Clojure before 1.9.0, classes can be used to construct a serialized object that executes arbitrary code upon deserialization. This is relevant if a server deserializes untrusted objects.",NVD,"","","",CRITICAL,9.8,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:3.9/RC:R/MAV:A,HIGH,17,"","","","","","","",""
stdin,"Fri, 23 Feb 2024 20:35:51 +0100",core.match-1.0.1.jar,/Users/mradl/.m2/repository/org/clojure/core.match/1.0.1/core.match-1.0.1.jar,Optimized pattern matching and predicate dispatch for Clojure,Eclipse Public License 1.0: http://opensource.org/licenses/eclipse-1.0.php,2426378164fe2f985c3c2d5c7a1585f8,f419c02deee501e9f4b29f81215ba81ffcefe9b6,pkg:maven/org.clojure/core.match@1.0.1,cpe:2.3:a:clojure:clojure:1.0.1:*:*:*:*:*:*:*,CVE-2017-20189,CWE-502 Deserialization of Untrusted Data,"In Clojure before 1.9.0, classes can be used to construct a serialized object that executes arbitrary code upon deserialization. This is relevant if a server deserializes untrusted objects.",NVD,"","","",CRITICAL,9.8,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:3.9/RC:R/MAV:A,HIGH,21,"","","","","","","",""
stdin,"Fri, 23 Feb 2024 20:35:51 +0100",core.memoize-1.0.257.jar,/Users/mradl/.m2/repository/org/clojure/core.memoize/1.0.257/core.memoize-1.0.257.jar,A memoization library for Clojure,Eclipse Public License 1.0: http://opensource.org/licenses/eclipse-1.0.php,48d81d2c297003c05654e7118e2300ed,72ed07b1a194f119e8978f5323025016578ee124,pkg:maven/org.clojure/core.memoize@1.0.257,cpe:2.3:a:clojure:clojure:1.0.257:*:*:*:*:*:*:*,CVE-2017-20189,CWE-502 Deserialization of Untrusted Data,"In Clojure before 1.9.0, classes can be used to construct a serialized object that executes arbitrary code upon deserialization. This is relevant if a server deserializes untrusted objects.",NVD,"","","",CRITICAL,9.8,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:3.9/RC:R/MAV:A,HIGH,17,"","","","","","","",""
stdin,"Fri, 23 Feb 2024 20:35:51 +0100",core.specs.alpha-0.2.56.jar,/Users/mradl/.m2/repository/org/clojure/core.specs.alpha/0.2.56/core.specs.alpha-0.2.56.jar,Specs for clojure.core,Eclipse Public License 1.0: http://opensource.org/licenses/eclipse-1.0.php,520c3847ff31c4d0f39b5e08410be590,8ccc234f7d80aba7d410e66b77c93c3e62449a97,pkg:maven/org.clojure/core.specs.alpha@0.2.56,cpe:2.3:a:clojure:clojure:0.2.56:*:*:*:*:*:*:*,CVE-2017-20189,CWE-502 Deserialization of Untrusted Data,"In Clojure before 1.9.0, classes can be used to construct a serialized object that executes arbitrary code upon deserialization. This is relevant if a server deserializes untrusted objects.",NVD,"","","",CRITICAL,9.8,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:3.9/RC:R/MAV:A,HIGH,17,"","","","","","","",""
stdin,"Fri, 23 Feb 2024 20:35:51 +0100",data.priority-map-1.1.0.jar,/Users/mradl/.m2/repository/org/clojure/data.priority-map/1.1.0/data.priority-map-1.1.0.jar,"","",1d7258593b5e40bb5484727da24cb728,fc412d06788c1ea186117f8ea656d44fba654788,pkg:maven/org.clojure/data.priority-map@1.1.0,cpe:2.3:a:clojure:clojure:1.1.0:*:*:*:*:*:*:*,CVE-2017-20189,CWE-502 Deserialization of Untrusted Data,"In Clojure before 1.9.0, classes can be used to construct a serialized object that executes arbitrary code upon deserialization. This is relevant if a server deserializes untrusted objects.",NVD,"","","",CRITICAL,9.8,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:3.9/RC:R/MAV:A,HIGH,14,"","","","","","","",""
stdin,"Fri, 23 Feb 2024 20:35:51 +0100",google-closure-library-0.0-20211011-0726fdeb.jar,/Users/mradl/.m2/repository/org/clojure/google-closure-library/0.0-20211011-0726fdeb/google-closure-library-0.0-20211011-0726fdeb.jar,The Google Closure Library is a collection of JavaScript code         designed for use with the Google Closure JavaScript Compiler.          This non-official distribution was prepared by the ClojureScript         team at http://clojure.org/,"The Apache Software License, Version 2.0: http://www.apache.org/licenses/LICENSE-2.0.html",47303dc87620b45b07f8132304e313e8,e7c400433b3c1fadb574d4cc5a65cddccff5500f,pkg:maven/org.clojure/google-closure-library@0.0-20211011-0726fdeb,"cpe:2.3:a:clojure:clojure:0.0.20211011.0726:*:*:*:*:*:*:*, cpe:2.3:a:google:closure_library:0.0.20211011.0726:*:*:*:*:*:*:*",CVE-2017-20189,CWE-502 Deserialization of Untrusted Data,"In Clojure before 1.9.0, classes can be used to construct a serialized object that executes arbitrary code upon deserialization. This is relevant if a server deserializes untrusted objects.",NVD,"","","",CRITICAL,9.8,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H/E:3.9/RC:R/MAV:A,HIGH,49,"","","","","","","",""
stdin,"Fri, 23 Feb 2024 20:35:51 +0100",google-closure-library-0.0-20211011-0726fdeb.jar,/Users/mradl/.m2/repository/org/clojure/google-closure-library/0.0-20211011-0726fdeb/google-closure-library-0.0-20211011-0726fdeb.jar,The Google Closure Library is a collection of JavaScript code         designed for use with the Google Closure JavaScript Compiler.          This non-official distribution was prepared by the ClojureScript         team at http://clojure.org/,"The Apache Software License, Version 2.0: http://www.apache.org/licenses/LICENSE-2.0.html",47303dc87620b45b07f8132304e313e8,e7c400433b3c1fadb574d4cc5a65cddccff5500f,pkg:maven/org.clojure/google-closure-library@0.0-20211011-0726fdeb,"cpe:2.3:a:clojure:clojure:0.0.20211011.0726:*:*:*:*:*:*:*, cpe:2.3:a:google:closure_library:0.0.20211011.0726:*:*:*:*:*:*:*",CVE-2020-8910,"CWE-625 Permissive Regular Expression, NVD-CWE-noinfo",A URL parsing issue in goog.uri of the Google Closure Library versions up to and including v20200224 allows an attacker to send malicious URLs to be parsed by the library and return the wrong authority. Mitigation: update your library to version v20200315.,NVD,MEDIUM,4.3,/AV:N/AC:M/Au:N/C:P/I:N/A:N,MEDIUM,6.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:N/A:N/E:2.8/RC:R/MAV:A,HIGH,49,"","","","","","","",""
stdin,"Fri, 23 Feb 2024 20:35:51 +0100",guava-18.0.jar,/Users/mradl/.m2/repository/com/google/guava/guava/18.0/guava-18.0.jar,"Guava is a suite of core and expanded libraries that include     utility classes, google's collections, io classes, and much     much more.      Guava has only one code dependency - javax.annotation,     per the JSR-305 spec.",http://www.apache.org/licenses/LICENSE-2.0.txt,947641f6bb535b1d942d1bc387c45290,cce0823396aa693798f8882e64213b1772032b09,pkg:maven/com.google.guava/guava@18.0,cpe:2.3:a:google:guava:18.0:*:*:*:*:*:*:*,CVE-2023-2976,CWE-552 Files or Directories Accessible to External Parties,"Use of Java's default temporary directory for file creation in `FileBackedOutputStream` in Google Guava versions 1.0 to 31.1 on Unix systems and Android Ice Cream Sandwich allows other users and apps on the machine with access to the default Java temporary directory to be able to access the files created by the class.  Even though the security vulnerability is fixed in version 32.0.0, we recommend using version 32.0.1 as version 32.0.0 breaks some functionality under Windows.",NVD,"","","",HIGH,7.1,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:N/E:1.8/RC:R/MAV:A,HIGH,19,"","","","","","","",""
stdin,"Fri, 23 Feb 2024 20:35:51 +0100",guava-18.0.jar,/Users/mradl/.m2/repository/com/google/guava/guava/18.0/guava-18.0.jar,"Guava is a suite of core and expanded libraries that include     utility classes, google's collections, io classes, and much     much more.      Guava has only one code dependency - javax.annotation,     per the JSR-305 spec.",http://www.apache.org/licenses/LICENSE-2.0.txt,947641f6bb535b1d942d1bc387c45290,cce0823396aa693798f8882e64213b1772032b09,pkg:maven/com.google.guava/guava@18.0,cpe:2.3:a:google:guava:18.0:*:*:*:*:*:*:*,CVE-2018-10237,CWE-770 Allocation of Resources Without Limits or Throttling,"Unbounded memory allocation in Google Guava 11.0 through 24.x before 24.1.1 allows remote attackers to conduct denial of service attacks against servers that depend on this library and deserialize attacker-provided data, because the AtomicDoubleArray class (when serialized with Java serialization) and the CompoundOrdering class (when serialized with GWT serialization) perform eager allocation without appropriate checks on what a client has sent and whether the data size is reasonable.",NVD,MEDIUM,4.3,/AV:N/AC:M/Au:N/C:N/I:N/A:P,MEDIUM,5.9,CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:U/C:N/I:N/A:H/E:2.2/RC:R/MAV:A,HIGH,19,"","","","","","","",""
stdin,"Fri, 23 Feb 2024 20:35:51 +0100",guava-18.0.jar,/Users/mradl/.m2/repository/com/google/guava/guava/18.0/guava-18.0.jar,"Guava is a suite of core and expanded libraries that include     utility classes, google's collections, io classes, and much     much more.      Guava has only one code dependency - javax.annotation,     per the JSR-305 spec.",http://www.apache.org/licenses/LICENSE-2.0.txt,947641f6bb535b1d942d1bc387c45290,cce0823396aa693798f8882e64213b1772032b09,pkg:maven/com.google.guava/guava@18.0,cpe:2.3:a:google:guava:18.0:*:*:*:*:*:*:*,CVE-2020-8908,"CWE-378 Creation of Temporary File With Insecure Permissions, CWE-732 Incorrect Permission Assignment for Critical Resource","A temp directory creation vulnerability exists in all versions of Guava, allowing an attacker with access to the machine to potentially access data in a temporary directory created by the Guava API com.google.common.io.Files.createTempDir(). By default, on unix-like systems, the created directory is world-readable (readable by an attacker with access to the system). The method in question has been marked @Deprecated in versions 30.0 and later and should not be used. For Android developers, we recommend choosing a temporary directory API provided by Android, such as context.getCacheDir(). For other Java developers, we recommend migrating to the Java 7 API java.nio.file.Files.createTempDirectory() which explicitly configures permissions of 700, or configuring the Java runtime's java.io.tmpdir system property to point to a location whose permissions are appropriately configured.",NVD,LOW,2.1,/AV:L/AC:L/Au:N/C:P/I:N/A:N,LOW,3.3,CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:L/I:N/A:N/E:1.8/RC:R/MAV:A,HIGH,19,"","","","","","","",""
stdin,"Fri, 23 Feb 2024 20:35:51 +0100",icu4j-61.1.jar,/Users/mradl/.m2/repository/com/ibm/icu/icu4j/61.1/icu4j-61.1.jar,"International Component for Unicode for Java (ICU4J) is a mature, widely used Java library     providing Unicode and Globalization support",Unicode/ICU License: http://source.icu-project.org/repos/icu/trunk/icu4j/main/shared/licenses/LICENSE,07e6b698917de94886bf0dfb4d042fc0,28d33b5e44e72edcc66a5da7a34a42147f38d987,pkg:maven/com.ibm.icu/icu4j@61.1,cpe:2.3:a:icu-project:international_components_for_unicode:61.1:*:*:*:*:*:*:*,CVE-2018-18928,CWE-190 Integer Overflow or Wraparound,International Components for Unicode (ICU) for C/C++ 63.1 has an integer overflow in number::impl::DecimalQuantity::toScientificString() in i18n/number_decimalquantity.cpp.  Sonatype's research suggests that this CVE's details differ from those defined at NVD. See https://ossindex.sonatype.org/vulnerability/CVE-2018-18928 for details,OSSINDEX,"","","",CRITICAL,9.800000190734863,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,HIGH,74,"","","","","","","",""
stdin,"Fri, 23 Feb 2024 20:35:51 +0100",jackson-databind-2.12.4.jar,/Users/mradl/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.12.4/jackson-databind-2.12.4.jar,General data-binding functionality for Jackson: works on core streaming API,"The Apache Software License, Version 2.0: http://www.apache.org/licenses/LICENSE-2.0.txt",7bf7ed4119602e8a7b23356dc0fba920,069206e02e6a696034f06a59d3ddbfbba5a4cd81,pkg:maven/com.fasterxml.jackson.core/jackson-databind@2.12.4,"cpe:2.3:a:fasterxml:jackson-databind:2.12.4:*:*:*:*:*:*:*, cpe:2.3:a:fasterxml:jackson-modules-java8:2.12.4:*:*:*:*:*:*:*",CVE-2020-36518,CWE-787 Out-of-bounds Write,jackson-databind before 2.13.0 allows a Java StackOverflow exception and denial of service via a large depth of nested objects.,NVD,MEDIUM,5.0,/AV:N/AC:L/Au:N/C:N/I:N/A:P,HIGH,7.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H/E:3.9/RC:R/MAV:A,HIGH,40,"","","","","","","",""
stdin,"Fri, 23 Feb 2024 20:35:51 +0100",jackson-databind-2.12.4.jar,/Users/mradl/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.12.4/jackson-databind-2.12.4.jar,General data-binding functionality for Jackson: works on core streaming API,"The Apache Software License, Version 2.0: http://www.apache.org/licenses/LICENSE-2.0.txt",7bf7ed4119602e8a7b23356dc0fba920,069206e02e6a696034f06a59d3ddbfbba5a4cd81,pkg:maven/com.fasterxml.jackson.core/jackson-databind@2.12.4,"cpe:2.3:a:fasterxml:jackson-databind:2.12.4:*:*:*:*:*:*:*, cpe:2.3:a:fasterxml:jackson-modules-java8:2.12.4:*:*:*:*:*:*:*",CVE-2021-46877,CWE-770 Allocation of Resources Without Limits or Throttling,jackson-databind 2.10.x through 2.12.x before 2.12.6 and 2.13.x before 2.13.1 allows attackers to cause a denial of service (2 GB transient heap usage per read) in uncommon situations involving JsonNode JDK serialization.,NVD,"","","",HIGH,7.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H/E:3.9/RC:R/MAV:A,HIGH,40,"","","","","","","",""
